sn,seglen
1,1460
1461,1460
2921,1460
4381,1460
5841,1460
7301,892
8193,1460
9653,1460
11113,1460
12573,1460
14033,1460
15493,892
16385,1460
17845,1460
19305,1460
20765,1460
22225,1460
23685,892
24577,1460
26037,1460
27497,1460
28957,1460
30417,1460
31877,892
32769,1460
34229,1460
35689,1460
37149,1460
38609,1460
40069,892
40961,1460
42421,1460
43881,1460
45341,1460
46801,1460
48261,892
49153,1460
50613,1460
52073,1460
53533,1460
54993,1460
56453,892
57345,1460
58805,1460
60265,1460
64645,892
65537,0
65537,1460
66997,1460
68457,1460
69917,1460
71377,1460
72837,892
61725,1460
63185,1460
73729,1460
75189,1460
76649,1460
78109,1460
79569,1460
81029,892
81921,1460
83381,1460
84841,1460
86301,1460
87761,1460
89221,892
91573,1460
93033,1460
94493,1460
95953,1460
97413,892
90113,1460
98305,1460
101225,1460
102685,1460
104145,1460
105605,892
106497,1460
107957,1460
109417,1460
110877,1460
112337,1460
114689,1460
116149,1460
117609,1460
119069,1460
120529,1460
113797,892
99765,1460
121989,1460
123449,1460
126369,1460
127829,1460
129289,1460
130749,1460
132209,1460
133669,1460
135129,1460
136589,1460
138049,1460
140969,1460
142429,1460
124909,1460
143889,1460
145349,1460
146809,1460
139509,1460
148269,1460
149729,1460
151189,1460
152649,1460
154109,1460
155569,1460
158489,1460
161409,1460
162869,1460
164329,1460
165789,1460
167249,1460
168709,1460
157029,1460
159949,1460
170169,1460
171629,404
172033,1460
173493,1460
176413,1460
177873,1460
179333,892
174953,1460
180225,1460
181685,1460
183145,1460
184605,1460
186065,1460
187525,892
188417,1460
189877,1460
191337,1460
192797,1460
194257,1460
198069,1460
199529,1460
200989,1460
202449,1460
203909,892
195717,1460
197177,892
204801,1460
206261,1460
210641,1460
212101,892
212993,1460
207721,1460
209181,1460
214453,1460
215913,1460
217373,1460
218833,1460
220293,892
221185,1460
222645,1460
224105,1460
225565,1460
227025,1460
228485,892
229377,1460
230837,1460
232297,1460
233757,1460
235217,1460
236677,892
237569,1460
239029,1460
240489,1460
241949,1460
243409,1460
244869,892
245761,1460
247221,1460
248681,1460
250141,1460
253061,892
253953,1460
255413,1460
256873,1460
258333,1460
259793,1460
261253,892
251601,1460
262145,1460
265065,1460
266525,1460
267985,1460
269445,892
263605,1460
263605,1460
270337,1460
271797,1460
273257,1460
274717,1460
276177,1460
277637,892
278529,1460
279989,1460
281449,1460
282909,1460
284369,1460
285829,1226
287055,1460
288515,1460
291435,1460
292895,1460
294355,1460
295815,1460
297275,1460
298735,1460
300195,1460
289975,1460
301655,1460
303115,1460
304575,1460
306035,1460
307495,1460
308955,1460
310415,939
311354,1460
312814,1460
314274,1460
317194,1460
318654,1097
321211,1460
322671,1460
324131,1460
325591,1460
327051,1460
315734,1460
328511,1460
329971,1460
319751,1460
331431,1460
332891,1460
334351,1460
335811,1460
337271,1460
338731,1460
340191,1460
341651,1460
343111,1460
344571,1460
346031,1460
347491,1460
348951,1460
350411,1460
351871,790
352661,1460
354121,1460
355581,1460
357041,1460
358501,1460
360708,1460
362168,1460
363628,1460
365088,1460
368008,1460
369468,1460
370928,1460
372388,1460
373848,1460
375308,1460
376768,1460
359961,1460
366548,1460
378228,1460
379688,1460
384068,1460
385528,1460
386988,1460
388448,1460
389908,1460
391368,1460
392828,389
381148,1460
382608,1460
393217,1460
394677,1460
396137,1460
397597,1460
400517,892
401409,1460
402869,1460
404329,1460
405789,1460
407249,1460
399057,1460
408709,1460
410169,1460
411629,1460
413089,1460
414549,1460
416009,1460
417469,1460
418929,1460
420389,1460
421849,1460
423309,1460
424769,1460
426229,1460
427689,1460
429149,1460
430609,1460
432069,1460
433529,1055
434584,1460
436044,1460
437504,1460
438964,1460
440424,1460
441884,819
442703,1460
444163,1460
445623,1460
447083,1460
448543,1460
450003,1460
451463,1460
452923,1460
454383,1460
455843,1460
457303,1460
458763,1460
460223,1460
461683,1460
463143,1460
464603,1460
466063,882
466945,1460
468405,1460
469865,1460
471325,1460
472785,1460
474245,892
478057,1460
479517,1460
480977,1460
482437,892
475137,1460
476597,1460
483329,1460
484789,1460
489169,1460
490629,892
491521,1460
492981,1460
494441,1460
495901,1460
497361,1460
486249,1460
487709,1460
498821,892
499713,1460
501173,1460
504093,1460
505553,1460
507013,892
509365,1460
510825,1460
502633,1460
512285,1460
513745,1460
507905,250
508155,1210
515205,892
516097,1460
517557,1460
519017,1460
521937,1460
523397,892
524289,1460
525749,1460
520477,1460
527209,1460
528669,1460
530129,1460
531589,892
532481,1460
533941,1460
535401,1460
538321,1460
539781,892
540673,1460
542133,1460
536861,1460
543593,1460
545053,1460
546513,1460
547973,892
548865,1460
550325,1460
551785,1460
553245,1460
554705,1460
556165,892
557057,1460
558517,1460
559977,1460
561437,1460
562897,1460
564357,892
565249,1460
566709,1460
568169,1460
569629,1460
571089,1460
573441,1460
574901,1460
576361,1460
579281,1460
580741,892
572549,1460
577821,1460
581633,1460
583093,1460
584553,1460
586013,1460
587473,1460
588933,1460
590393,1460
591853,1460
593313,1460
594773,1460
596233,1460
597693,1460
599153,1460
600613,1460
602073,1460
603533,1460
604993,1410
606403,1460
607863,1460
609323,1460
610783,1460
612243,1460
613703,1159
614862,1460
616322,1460
617782,1460
619242,1460
620702,1460
622162,1460
623622,1460
625082,1460
626542,1460
628002,1460
629462,1460
630922,1460
632382,1460
633842,1460
635302,1460
636762,1460
638222,1005
639227,1460
640687,1460
643607,1460
645067,1460
648629,1460
650089,1460
651549,1460
653009,1460
654469,892
642147,1460
646527,1460
647987,642
647987,1460
647987,1460
655361,1460
656821,1460
658281,1460
659741,1460
662661,1460
664121,1460
665581,1460
667041,1460
668501,1460
669961,1460
671421,1460
672881,1460
674341,1460
675801,1460
677261,1460
678721,1460
681641,1460
683101,1460
661201,1460
686021,1460
680181,1460
684561,1460
687481,1460
690401,1460
693321,1460
696241,486
696727,1460
698187,1460
688941,1460
691861,1460
699647,1460
694781,1460
701107,1460
702567,1460
704027,1460
705487,1460
706947,1460
708407,1460
709867,1460
711327,1460
712787,1460
714247,1460
715707,1460
717167,1460
718627,1460
720087,1460
721547,1460
723007,1460
724467,1460
725927,1460
727387,1460
728847,401
729248,1460
730708,1460
732168,1460
736548,965
737513,1460
738973,1460
740433,1460
741893,1460
744813,1337
746150,1460
733628,1460
735088,128
747610,1460
749070,1460
750530,1460
743353,1460
751990,1460
753450,1460
754910,1460
756370,1460
757830,1460
735216,1460
760750,1460
759290,1460
762210,1460
763670,1460
766590,1460
768050,1460
769510,1460
770970,1460
772430,1460
773890,1460
765130,1460
775350,1460
776810,1460
778270,1460
779730,1460
781190,1460
782650,1460
784110,1460
785570,1460
787030,1460
788490,1460
789950,1460
791410,1460
792870,1460
794330,778
798028,1460
799488,1460
800948,1460
802408,409
795108,1460
796568,1460
796568,1460
796568,1460
802817,1460
804277,1460
805737,1460
807197,1460
808657,1460
810117,1460
811577,1460
813037,1460
814497,1460
815957,1460
817417,1460
818877,1460
820337,1460
821797,1460
823257,1460
824717,1460
826177,1372
827549,1460
829009,1460
830469,1460
831929,1460
833389,1460
834849,1010
835859,1460
837319,1460
840239,1460
841699,1460
843159,825
843984,1460
845444,1460
846904,1460
848364,1460
849824,1460
851284,1460
852744,1460
838779,1460
854204,1460
855664,1460
858584,1460
860044,1460
864424,1460
865884,1460
857124,1460
861504,1460
867344,1460
868804,1460
862964,1460
862964,1460
870264,1460
873184,1460
874644,1460
876104,1460
877564,1460
879024,1460
880484,1460
881944,1460
871724,1460
883404,1460
884864,1460
887784,1460
889244,1460
890704,1460
892164,1121
894745,1460
886324,1460
893285,1460
897665,1460
899125,1460
896205,1460
899125,1460
900585,1460
902045,1460
903505,1460
904965,1460
906425,1460
907885,1460
909345,1460
910805,1460
912265,1460
913725,1460
915185,1460
916645,1460
918105,1460
919565,1460
922485,1460
925405,300
927165,1460
928625,1460
930085,1460
921025,1460
923945,1460
925705,1460
931545,1460
934465,1460
935925,1460
938845,1460
940305,1460
933005,1460
941765,1460
937385,1460
943225,1460
944685,1460
946145,1460
947605,1460
949065,1460
950525,1460
951985,1460
954905,1460
956365,1460
957825,1460
959285,1460
960745,1460
953445,1460
962205,1460
963665,1460
965125,1460
966585,1460
968045,1460
969505,1460
970965,1460
972425,1460
973885,1460
976805,1460
978265,1460
979725,1460
981185,1460
982645,1460
984105,1460
985565,1460
975345,1460
987025,1460
988485,1460
989945,1460
992865,1460
994325,1460
995785,1460
997245,1460
998705,1460
991405,1460
1000165,1460
1001625,1460
1003085,1460
1004545,1460
1006005,1460
1007465,152
1007617,1460
1009077,1460
1010537,1460
1011997,1460
1013457,1460
1014917,892
1015809,1460
1017269,1460
1018729,1460
1020189,1460
1021649,1460
1023109,892
1024001,1460
1025461,1460
1026921,1460
1028381,1460
1029841,1460
1031301,892
1032193,1460
1033653,1460
1035113,1460
1036573,1460
1038033,1460
1039493,892
1040385,1460
1041845,1460
1043305,1460
1044765,1460
1046225,1460
1047685,892
1048577,1460
1050037,1460
1051497,1460
1052957,1460
1054417,1460
1055877,892
1056769,1460
1058229,1460
1059689,1460
1061149,1460
1062609,1460
1064069,892
1064961,1460
1066421,1460
1067881,1460
1069341,1460
1070801,1460
1072261,892
1073153,1460
1074613,1460
1076073,1460
1077533,1460
1078993,1460
1080453,892
1081345,1460
1082805,1460
1084265,1460
1087185,1460
1088645,892
1089537,1460
1092457,1460
1093917,1460
1095377,1460
1096837,892
1085725,1460
1090997,1460
1097729,1460
1099189,1460
1100649,1460
1102109,1460
1103569,1460
1107381,1460
1108841,1460
1110301,1460
1111761,1460
1113221,892
1106489,892
1105029,1460
1114113,1460
1115573,1460
1117033,1460
1118493,1460
1119953,1460
1121413,1460
1122873,1460
1124333,1460
1125793,1460
1127253,1460
1128713,1460
1130173,1109
1131282,1460
1132742,1460
1134202,1460
1135662,1460
1137122,1460
1138582,910
1139492,1460
1140952,1460
1143872,1460
1145332,1460
1146792,454
1147246,1460
1148706,1460
1150166,1460
1151626,1460
1153086,1460
1154546,1460
1156006,1460
1157466,1460
1142412,1460
1158926,1460
1160386,1460
1161846,1460
1163306,1460
1164766,1460
1167686,1460
1169146,1460
1170606,851
1166226,1460
1171457,1460
1172917,1460
1174377,1460
1175837,1460
1178757,892
1179649,1460
1181109,1460
1182569,1460
1185489,1460
1177297,1460
1177297,1460
1177297,1460
1186949,1460
1188409,1460
1184029,1460
1189869,1460
1191329,1460
1192789,1460
1194249,1460
1195709,1460
1197169,1460
1198629,1460
1200089,1460
1201549,1460
1203009,1460
1204469,1460
1205929,1460
1207389,1460
1208849,1460
1210309,1460
1211769,849
1212618,1460
1215538,1460
1216998,1460
1218458,1460
1219918,1059
1220977,1460
1222437,1460
1223897,1460
1225357,1460
1226817,1460
1228277,1460
1229737,1460
1231197,1460
1232657,1460
1234117,1460
1235577,1460
1237037,1460
1238497,1460
1239957,1460
1241417,1460
1242877,1460
1244337,1460
1245797,1460
1247257,1460
1248717,1460
1250177,1460
1251637,1460
1214078,1460
1253097,1460
1254557,1460
1256017,1460
1257477,1460
1258937,1460
1260397,1460
1261857,1460
1263317,1460
1264777,1460
1266237,1460
1267697,1460
1269157,1460
1270617,1460
1272077,1460
1273537,1460
1276457,1460
1277917,1245
1279162,1460
1280622,1460
1282082,1460
1283542,1460
1285002,1143
1274997,1460
1286145,1460
1287605,1460
1289065,1460
1290525,1460
1291985,1460
1293445,892
1294337,1460
1295797,1460
1297257,1460
1300177,1460
1301637,892
1302529,1460
1303989,1460
1305449,1460
1306909,1460
1308369,1460
1309829,892
1298717,1460
1310721,1460
1313641,1460
1315101,1460
1316561,1460
1318021,892
1312181,1460
1318913,1460
1320373,1460
1321833,1460
1323293,1460
1324753,1460
1326213,892
1327105,1460
1328565,1460
1330025,1460
1331485,1460
1332945,1460
1334405,892
1335297,1460
1336757,1460
1338217,1460
1339677,1460
1341137,1460
1342597,892
1343489,1460
1344949,1460
1346409,1460
1349329,1460
1350789,892
1351681,1460
1354601,1460
1356061,1460
1357521,1460
1347869,1460
1353141,1460
1358981,892
1359873,1460
1361333,1460
1362793,1460
1364253,1460
1365713,1460
1367173,892
1368065,1460
1369525,1460
1370985,1460
1372445,1460
1373905,1460
1376257,1460
1377717,1460
1379177,1460
1380637,1460
1382097,1460
1383557,892
1375365,1460
1384449,1460
1387369,1460
1388829,1460
1390289,1460
1391749,1460
1393209,1460
1394669,1460
1397589,1460
1385909,1460
1399049,1460
1400509,1460
1401969,1460
1403429,1460
1396129,1460
1404889,1460
1406349,1460
1409269,1460
1410729,1460
1412189,1460
1413649,1460
1415109,1460
1416569,1460
1407809,1460
1418029,1460
1419489,1460
1420949,1460
1422409,1460
1423869,1460
1425329,191
1425520,1460
1428440,1460
1432820,1460
1434280,1460
1435740,1460
1426980,1460
1429900,1460
1431360,1460
1437200,1460
1438660,1460
1440120,1460
1441580,213
1441793,1460
1443253,1460
1444713,1460
1446173,1460
1447633,1460
1449093,892
1449985,1460
1451445,1460
1452905,1460
1454365,1460
1455825,1460
1457285,892
1458177,1460
1459637,1460
1461097,1460
1462557,1460
1464017,1460
1465477,892
1466369,1460
1467829,1460
1469289,1460
1470749,1460
1472209,1460
1473669,892
1476021,1460
1477481,1460
1478941,1460
1481861,892
1474561,1460
1482753,1460
1480401,1460
1485673,1460
1487133,1460
1488593,1460
1490053,1460
1484213,1460
1491513,1460
1492973,1460
1494433,1460
1495893,1460
1497353,1460
1498813,386
1499199,1460
1500659,1460
1502119,1460
1503579,1460
1505039,1460
1507959,1460
1509419,1460
1512339,1460
1513799,1460
1515259,1460
1506499,1460
1510879,1460
1518179,1460
1521099,1460
1522559,1460
1516719,1460
1519639,1460
1524019,1460
1525479,1460
1526939,1460
1528399,1460
1529859,1460
1531319,1460
1532779,1460
1534239,1460
1535699,1460
1537159,1460
1540079,507
1540586,1460
1542046,1460
1543506,1460
1544966,1460
1546426,1460
1547886,1460
1538619,1460
1549346,1460
1550806,1460
1553726,1460
1555186,1460
1556646,1460
1558106,1460
1559566,1460
1552266,1460
1561026,1460
1562486,1460
1563946,1460
1565406,1460
1566866,1460
1568326,1460
1569786,1460
1571246,1460
1572706,1460
1574166,1460
1575626,1460
1578546,1460
1580006,1460
1581466,1460
1582926,1460
1584386,1460
1585846,1460
1577086,1460
1587306,1460
1588766,483
1589249,1460
1590709,1460
1592169,1460
1593629,1460
1595089,1460
1597441,1460
1598901,1460
1600361,1460
1601821,1460
1603281,1460
1596549,1460
1604741,892
1605633,1460
1608553,1460
1610013,1460
1607093,1460
1612933,1460
1614393,1460
1614393,1460
1611473,1460
1615853,1460
1617313,1460
1618773,1460
1623153,1460
1624613,1460
1626073,1460
1627533,1460
1620233,1460
1621693,1460
1628993,1460
1630453,1460
1631913,1460
1633373,1460
1634833,1460
1636293,1460
1637753,1460
1639213,1460
1640673,1460
1643593,1460
1645053,1460
1646513,1460
1647973,1460
1649433,1460
1650893,1460
1642133,1460
1652353,1460
1653813,1460
1656733,1460
1659653,1460
1662573,1460
1655273,1460
1658193,1460
1664033,1460
1665493,1460
1661113,1460
1666953,1460
1668413,1460
1671333,1460
1672793,1460
1674253,1460
1675713,1460
1677173,1460
1669873,1460
1678633,1460
1680093,1460
1681553,1460
1683013,1460
1684473,1460
1685933,1460
1687393,1460
1688853,1460
1690313,1460
1691773,1460
1693233,1460
1694693,1460
1696153,1460
1697613,1460
1700533,1460
1701993,1460
1703453,1460
1706373,1460
1707833,1460
1709293,1460
1699073,1460
1710753,1460
1704913,1460
1712213,1460
1713673,1460
1715133,1460
1716593,1460
1718053,1460
1719513,942
1720455,1460
1721915,1460
1723375,1460
1724835,1460
1726295,1460
1727755,758
1728513,1460
1729973,1460
1731433,1460
1732893,1460
1734353,1460
1735813,892
1736705,1460
1738165,1460
1739625,1460
1741085,1460
1742545,1460
1744005,892
1744897,1460
1746357,1460
1749277,1460
1752197,892
1753089,1460
1754549,1460
1756009,1460
1757469,1460
1747817,1460
1750737,1460
1758929,1460
1760389,892
1761281,1460
1762741,1460
1764201,1460
1765661,1460
1767121,1460
1769473,1460
1770933,1460
1772393,1460
1773853,1460
1775313,1460
1776773,892
1768581,1460
1777665,1460
1779125,1460
1780585,1460
1782045,1460
1783505,1460
1784965,892
1785857,1460
1788777,1460
1790237,1460
1791697,1460
1793157,892
1787317,1460
1794049,1460
1795509,1460
1798429,1460
1799889,1460
1801349,892
1796969,1460
1802241,1460
1803701,1460
1806621,1460
1808081,1460
1809541,892
1805161,1460
1810433,1460
1814813,1460
1816273,1460
1811893,1460
1817733,1460
1819193,1460
1813353,1460
1820653,1460
1822113,1460
1823573,1460
1825033,1460
1826493,730
1827223,1460
1828683,1460
1830143,1460
1831603,1460
1833063,1460
1834523,642
1836625,1460
1838085,1460
1842465,1259
1843724,1460
1845184,1460
1835165,1460
1846644,1460
1839545,1460
1841005,671
1841005,1460
1848104,1460
1849564,1460
1851024,1460
1852484,1460
1853944,1460
1855404,1460
1856864,1460
1858324,1460
1859784,1460
1861244,1460
1862704,1460
1864164,1460
1865624,1460
1867084,1410
1868494,1460
1869954,1460
1871414,1460
1872874,1460
1874334,1460
1875794,1006
1876800,1460
1878260,1460
1879720,1460
1881180,1460
1882640,1460
1884100,1460
1885560,1460
1887020,1460
1888480,1460
1889940,1460
1891400,1218
1892618,1460
1894078,1460
1895538,1460
1896998,1460
1898458,1460
1899918,805
1900723,1460
1902183,1460
1903643,1460
1905103,1460
1906563,1460
1908023,714
1908737,1460
1911657,1460
1913117,1460
1914577,1460
1916037,892
1916929,1460
1918389,1460
1919849,1460
1910197,1460
1925689,1460
1921309,1460
1924229,1460
1927149,1460
1922769,1460
1928609,1460
1930069,1460
1931529,1460
1932989,1460
1934449,1460
1935909,1460
1937369,1460
1938829,1460
1943209,1460
1946129,1460
1947589,1460
1949049,1460
1950509,1460
1940289,1460
1941749,721
1942470,739
1944669,1460
1951969,1460
1953429,1460
1954889,1460
1956349,1460
1957809,721
1958530,1460
1959990,1460
1962910,1460
1964370,1460
1965830,1460
1967290,1460
1968750,1460
1970210,1460
1961450,1460
1971670,1460
1974590,1460
1976050,1460
1977510,1460
1978970,1460
1980430,1460
1973130,1460
1981890,1460
1983350,1460
1984810,1460
1986270,1460
1987730,1460
1989190,1460
1990650,7
1990657,1460
1992117,1460
1993577,1460
1995037,1460
1996497,1460
1997957,892
2000309,1460
2003229,1460
2004689,1460
2006149,892
1998849,1460
2001769,1460
2007041,1460
2008501,1460
2009961,1460
2011421,1460
2012881,1460
2014341,892
2015233,1460
2016693,1460
2018153,1460
2019613,1460
2021073,1460
2022533,892
2023425,1460
2027805,1460
2029265,1460
2030725,892
2024885,1460
2026345,1460
2026345,1460
2026345,1460
2026345,1460
2031617,1460
2033077,1460
2034537,1460
2035997,1460
2037457,1460
2038917,1208
2040125,1460
2041585,1460
2044505,1460
2045965,1460
2047425,1103
2048528,1460
2049988,1460
2051448,1460
2052908,1460
2054368,1460
2055828,1460
2057288,1460
2058748,1460
2060208,1460
2061668,1460
2063128,1460
2064588,1460
2066048,1460
2067508,1460
2068968,1460
2070428,1460
2071888,1460
2073348,1460
2074808,1460
2076268,1460
2077728,1460
2043045,1460
2079188,1460
2080648,1460
2082108,1460
2083568,1460
2085028,1460
2086488,1460
2087948,1460
2089408,1460
2090868,1460
2092328,1460
2093788,1460
2095248,1460
2096708,480
2097188,1460
2098648,1460
2100108,1460
2101568,1460
2103028,1460
2104488,1460
2105948,1460
2108868,1460
2110328,1460
2113248,289
2107408,1460
2113537,1460
2114997,1460
2116457,1460
2117917,1460
2111788,1460
2120837,892
2121729,1460
2123189,1460
2124649,1460
2126109,1460
2127569,1460
2129029,892
2119377,1460
2129921,1460
2131381,1460
2132841,1460
2134301,1460
2135761,1460
2137221,892
2138113,1460
2139573,1460
2141033,1460
2142493,1460
2143953,1460
2145413,892
2146305,1460
2147765,1460
2149225,1460
2150685,1460
2152145,1460
2153605,892
2154497,1460
2155957,1460
2157417,1460
2158877,1460
2160337,1460
2161797,892
2162689,1460
2165609,1460
2167069,1460
2168529,1460
2169989,892
2164149,1460
2170881,1460
2172341,1460
2173801,1460
2175261,1460
2176721,1460
2179073,1460
2180533,1460
2181993,1460
2183453,1460
2186373,892
2178181,1460
2184913,1460
2187265,1460
2188725,1460
2190185,1460
2191645,1460
2193105,1460
2194565,1460
2196025,1460
2197485,1460
2200405,1460
2201865,1460
2203325,934
2204259,1460
2205719,1460
2207179,1460
2198945,1460
2208639,1460
2210099,1460
