sn,seglen
2211559,1460
2213019,1460
2214479,1460
2215939,1460
2217399,1460
2218859,1460
2220319,1460
2221779,1460
2223239,1460
2224699,1460
2227619,1460
2229079,1460
2230539,1460
2231999,1460
2233459,1460
2234919,1460
2236379,1460
2237839,1460
2239299,1460
2242219,1460
2243679,1460
2245139,1460
2246599,1460
2240759,1460
2248059,1460
2250979,1460
2226159,1460
2226159,1460
2253899,1460
2249519,1460
2252439,1460
2255359,1460
2256819,1460
2258279,1460
2259739,1460
2262659,1460
2264119,1460
2265579,1460
2268499,1460
2269959,1460
2271419,1460
2272879,1460
2274339,1460
2275799,1460
2261199,1460
2277259,1460
2278719,1460
2280179,1460
2281639,1460
2283099,1460
2267039,1460
2286019,1460
2287479,1460
2284559,1460
2287479,1460
2288939,1460
2290399,1460
2291859,1460
2293319,1460
2294779,1460
2296239,1460
2297699,1460
2299159,1460
2300619,1460
2302079,1460
2303539,1460
2304999,1460
2306459,1460
2309379,1248
2310627,1460
2312087,1460
2315007,1460
2316467,1460
2317927,1460
2319387,1460
2320847,1460
2322307,1460
2323767,1460
2307919,1460
2313547,1460
2325227,1460
2326687,1460
2328147,1460
2329607,1460
2331067,1460
2332527,1460
2333987,734
2334721,1460
2336181,1460
2337641,1460
2339101,1460
2340561,1460
2342021,892
2342913,1460
2344373,1460
2345833,1460
2347293,1460
2348753,1460
2350213,892
2351105,1460
2352565,1460
2354025,1460
2355485,1460
2356945,1460
2358405,892
2359297,1460
2360757,1460
2362217,1460
2363677,1460
2365137,1460
2367489,1460
2368949,1460
2370409,1460
2371869,1460
2373329,1460
2374789,892
2366597,1460
2375681,1460
2377141,1460
2380061,1460
2381521,1460
2383873,1460
2385333,1460
2386793,1460
2388253,1460
2378601,1460
2389713,1460
2382981,892
2391173,892
2392065,1460
2393525,1460
2394985,1460
2396445,1460
2397905,1460
2399365,892
2400257,1460
2403177,1460
2404637,1460
2406097,1460
2407557,892
2401717,1460
2409909,1460
2411369,1460
2408449,1460
2411369,1460
2412829,1460
2414289,1460
2415749,1460
2417209,1460
2418669,1460
2420129,1460
2421589,1460
2423049,1460
2424509,479
2424988,1460
2426448,1460
2427908,1460
2429368,1460
2430828,1460
2432288,1099
2433387,1460
2434847,1460
2436307,1460
2437767,1460
2439227,1460
2440687,1460
2442147,1460
2443607,1460
2445067,1460
2446527,1460
2447987,1460
2449447,1460
2453827,1460
2455287,1460
2456747,1420
2458167,1460
2459627,1460
2461087,1460
2462547,1460
2464007,1460
2465467,1460
2450907,1460
2452367,857
2453224,603
2466927,1460
2468387,1460
2469847,1460
2472767,1218
2473985,1460
2475445,1460
2476905,1460
2478365,1460
2479825,1460
2471307,1460
2481285,892
2482177,1460
2483637,1460
2485097,1460
2486557,1460
2488017,1460
2489477,892
2490369,1460
2494749,1460
2496209,1460
2497669,892
2491829,1460
2493289,1460
2498561,1460
2500021,1460
2501481,1460
2502941,1460
2504401,1460
2505861,892
2506753,1460
2508213,1460
2509673,1460
2511133,1460
2512593,1460
2514053,892
2514945,1460
2516405,1460
2517865,1460
2519325,1460
2520785,1460
2522245,892
2523137,1460
2524597,1460
2526057,1460
2527517,1460
2528977,1460
2531329,1460
2535709,1460
2537169,1460
2538629,892
2530437,1460
2532789,1460
2539521,1460
2540981,1460
2542441,1460
2543901,1460
2534249,1460
2545361,1460
2546821,1460
2548281,1460
2549741,1460
2551201,1460
2552661,1460
2554121,1460
2555581,1460
2557041,1460
2558501,1460
2559961,1460
2561421,1460
2562881,1460
2564341,1460
2565801,1460
2567261,1460
2568721,1460
2571641,881
2572522,1460
2575442,1460
2578362,1460
2579822,742
2580564,1460
2582024,1460
2583484,1460
2584944,1460
2586404,1460
2573982,413
2574395,1047
2576902,1460
2587864,1460
2589324,1460
2590784,1460
2592244,1460
2593704,1460
2595164,1460
2596624,1460
2598084,1460
2599544,1460
2601004,1460
2602464,1460
2570181,1460
2603924,1460
2605384,1460
2606844,1460
2609764,1460
2611224,1460
2612684,1460
2614144,1460
2615604,1460
2617064,1460
2618524,1460
2619984,1460
2621444,1460
2608304,1460
2622904,1460
2624364,1460
2625824,1460
2627284,1460
2628744,1460
2630204,1460
2631664,1460
2633124,1460
2634584,1460
2636044,1460
2637825,1460
2639285,1460
2640745,1460
2642205,1460
2643665,1460
2645125,892
2637504,1460
2646017,1460
2647477,1460
2648937,1460
2651857,1460
2653317,892
2654209,1460
2655669,1460
2657129,1460
2650397,1460
2658589,1460
2660049,1460
2661509,892
2662401,1460
2663861,1460
2666781,1460
2668241,1460
2669701,892
2670593,1460
2665321,1460
2672053,1460
2673513,1460
2674973,1460
2676433,1460
2677893,892
2678785,1460
2680245,1460
2681705,1460
2683165,1460
2684625,1460
2686085,892
2686977,1460
2691357,1460
2692817,1460
2694277,892
2689897,1460
2688437,1460
2695169,1460
2696629,1460
2698089,1460
2699549,1460
2703361,1460
2704821,1460
2706281,1460
2710661,1460
2702469,892
2701009,1460
2712121,1460
2713581,1460
2707741,1460
2709201,1460
2716501,1460
2717961,1460
2715041,1460
2717961,1460
2720881,1460
2722341,1460
2723801,1460
2725261,1460
2726721,1460
2719421,1460
2729641,1460
2732561,1460
2734021,1460
2728181,1460
2735481,1460
2731101,1460
2736941,1460
2738401,1460
2739861,1460
2741321,1460
2744241,853
2745094,1460
2746554,1460
2748014,1460
2749474,1460
2742781,1460
2750934,1460
2752394,1460
2753854,1460
2755314,1460
2756774,1460
2758234,1460
2759694,1200
2760894,1460
2762354,1460
2763814,1460
2765274,1460
2766734,1460
2768194,1399
2769593,1460
2771053,1460
2773973,1460
2775433,1460
2776893,196
2777089,1460
2778549,1460
2780009,1460
2781469,1460
2782929,1460
2772513,1460
2772513,1460
2785849,1460
2787309,1460
2788769,1460
2790229,1460
2791689,1460
2793149,1460
2794609,1460
2796069,1460
2798989,1460
2784389,1460
2800449,1460
2801909,1460
2803369,1460
2804829,1460
2806289,1460
2797529,1460
2807749,1460
2809209,1460
2810669,1460
2812129,1460
2815049,1460
2816509,1460
2817969,669
2818638,1460
2820098,1460
2821558,1460
2823018,1460
2824478,1460
2813589,1460
2825938,1460
2827398,1460
2828858,1460
2830318,1460
2831778,1460
2833238,1460
2836158,1460
2837618,1460
2839078,1460
2840538,1460
2841998,627
2834698,1460
2842625,1460
2844085,1460
2845545,1460
2847005,1460
2848465,1460
2849925,892
2850817,1460
2853737,1460
2855197,1460
2856657,1460
2858117,892
2852277,1460
2859009,1460
2860469,1460
2863389,1460
2864849,1460
2866309,892
2861929,1460
2867201,1460
2870121,1460
2871581,1460
2873041,1460
2868661,1460
2874501,892
2875393,1460
2876853,1460
2878313,1460
2879773,1460
2881233,1460
2882693,892
2883585,1460
2885045,1460
2886505,1460
2887965,1460
2889425,1460
2890885,892
2891777,1460
2893237,1460
2896157,1460
2897617,1460
2899077,892
2899969,1460
2901429,1460
2894697,1460
2902889,1460
2904349,1460
2905809,1460
2907269,892
2908161,1460
2909621,1460
2911081,1460
2912541,1460
2915461,892
2916353,1460
2917813,1460
2919273,1460
2920733,1460
2914001,1460
2922193,1460
2923653,892
2924545,1460
2926005,1460
2927465,1460
2928925,1460
2930385,1460
2931845,892
2932737,1460
2934197,1460
2935657,1460
2937117,1460
2938577,1460
2940037,892
2940929,1460
2942389,1460
2943849,1460
2945309,1460
2946769,1460
2948229,892
2949121,1460
2950581,1460
2952041,1460
2953501,1460
2954961,1460
2956421,892
2957313,1460
2958773,1460
2960233,1460
2961693,1460
2963153,1460
2964613,892
2965505,1460
2966965,1460
2968425,1460
2969885,1460
2971345,1460
2972805,892
2973697,1460
2975157,1460
2976617,1460
2978077,1460
2979537,1460
2980997,892
2981889,1460
2983349,1460
2984809,1460
2986269,1460
2987729,1460
2990081,1460
2991541,1460
2993001,1460
2994461,1460
2995921,1460
2997381,892
2989189,1460
2998273,1460
2999733,1460
3001193,1460
3002653,1460
3004113,1460
3005573,892
3006465,1460
3007925,1460
3009385,1460
3010845,1460
3012305,1460
3013765,892
3014657,1460
3017577,1460
3019037,1460
3020497,1460
3021957,892
3016117,1460
3024309,1460
3025769,1460
3027229,1460
3028689,1460
3030149,892
3022849,1460
3031041,1460
3033961,1460
3035421,1460
3036881,1460
3032501,1460
3038341,892
3039233,1460
3040693,1460
3042153,1460
3043613,1460
3045073,1460
3046533,892
3047425,1460
3048885,1460
3053265,1460
3054725,892
3055617,1460
3057077,1460
3050345,1460
3051805,1460
3058537,1460
3059997,1460
3061457,1460
3062917,892
3063809,1460
3065269,1460
3066729,1460
3068189,1460
3069649,1460
3071109,892
3072001,1460
3073461,1460
3074921,1460
3076381,1460
3079301,892
3080193,1460
3081653,1460
3083113,1460
3084573,1460
3086033,1460
3077841,1460
3088385,1460
3089845,1460
3091305,1460
3092765,1460
3094225,1460
3087493,1460
3096577,1460
3098037,1460
3099497,1460
3095685,1460
3100957,1460
3102417,1460
3104769,1460
3106229,1460
3107689,1460
3109149,1460
3103877,1460
3112069,892
3110609,1460
3114421,1460
3115881,1460
3117341,1460
3112961,1460
3118801,1460
3120261,1208
3121469,1460
3122929,1460
3124389,1460
3125849,1460
3127309,1460
3128769,723
3129492,1460
3130952,1460
3133872,1460
3136792,934
3137726,1460
3132412,1460
3135332,1460
3142106,1460
3143566,1460
3139186,1460
3140646,1460
3145026,1335
3146361,1460
3147821,1460
3149281,1460
3150741,1460
3152201,1460
3153661,1460
3155121,1460
3156581,1460
3158041,1460
3159501,1460
3160961,1205
3162166,1460
3163626,1460
3165086,1460
3168006,1460
3169466,1184
3170650,1460
3172110,1460
3173570,1460
3175030,1460
3176490,1460
3177950,1460
3166546,1460
3179410,1460
3180870,1460
3182330,1460
3183790,1460
3185250,1460
3186710,1460
3188170,1460
3189630,1460
3191090,1460
3192550,1460
3194010,1402
3195412,1460
3196872,1460
3198332,1460
3199792,1460
3201252,1460
3202712,361
3203073,1460
3204533,1460
3205993,1460
3207453,1460
3208913,1460
3210373,892
3211265,1460
3212725,1460
3214185,1460
3215645,1460
3218565,892
3219457,1460
3220917,1460
3222377,1460
3223837,1460
3225297,1460
3226757,892
3217105,1460
3217105,1460
3227649,1460
3229109,1460
3230569,1460
3233489,1460
3234949,1460
3236409,1460
3237869,1460
3239329,1460
3240789,1460
3242249,1460
3243709,847
3244556,1460
3232029,1460
3247476,1460
3248936,1460
3250396,1460
3253316,1460
3254776,1460
3256236,1460
3257696,1460
3259156,1460
3251856,1460
3260616,1460
3262076,1460
3263536,1460
3264996,1460
3266456,1460
3267916,1460
3269376,1460
3270836,1460
3272296,1460
3273756,1460
3275216,1460
3276676,1460
3278136,1460
3279596,1460
3281056,1460
3282516,1460
3246016,1460
3285436,1460
3289816,1460
3291276,1460
3292736,1460
3294196,1460
3295656,1460
3297116,1460
3283976,1460
3288794,1022
3300036,1460
3301496,1460
3302956,1460
3286896,1460
3305876,1460
3288356,1460
3298576,1460
3304416,1460
3307336,1460
3308796,1460
3310256,1460
3311716,1460
3313176,1460
3314636,1460
3316096,1460
3317556,1460
3319016,1460
3320476,1460
3323396,1460
3324856,1137
3325993,1460
3327453,1460
3328913,1460
3330373,1460
3331833,1460
3333293,1460
3334753,1460
3336213,1460
3337673,1460
3321936,1460
3340593,1460
3342053,1460
3343513,1460
3344973,1460
3346433,1460
3347893,1460
3349353,1460
3352273,1460
3353733,1460
3355193,1460
3339133,1460
3356653,1460
3358113,1460
3350813,1460
3361033,1460
3362493,1460
3366873,1460
3368333,1460
3369793,1460
3371253,1460
3372713,1460
3374173,1460
3363953,1460
3365413,1460
3375633,1460
3377093,1460
3378553,1460
3381473,1460
3384393,1460
3385853,1460
3380013,1460
3387313,1460
3382933,1460
3388773,1460
3390233,1460
3359573,1460
3393153,1460
3394613,1460
3391693,1460
3394613,1460
3396073,1460
3397533,1460
3398993,1460
3400453,1460
3401913,1460
3406293,1460
3407753,479
3408232,1460
3409692,1460
3411152,1460
3412612,1460
3414072,1460
3403373,1460
3404833,1099
3415532,1460
3416992,1460
3418452,1460
3419912,1460
3422832,1460
3424292,1460
3425752,1460
3427212,1460
3405932,1460
3430132,1460
3431592,1460
3421372,1460
3428672,1460
3433052,1460
3434512,1460
3435972,1460
3437432,1460
3438892,1460
3440352,1460
3441812,1460
3443272,1460
3444732,1460
3446192,1460
3447652,1460
3449112,1460
3450572,1460
3452032,1460
3453492,1460
3454952,1460
3456412,1460
3459332,1460
3460792,1460
3462252,1460
3465172,1183
3467815,1460
3469275,1460
3470735,1460
3457872,1460
3463712,1460
3466355,1460
3472195,1214
3473409,1460
3474869,1460
3477789,1460
3479249,1460
3481601,1460
3483061,1460
3484521,1460
3476329,1460
3485981,1460
3487441,1460
3480709,1460
3490361,1460
3491821,1460
3493281,1460
3494741,1460
3496201,1460
3497661,892
3498553,1460
3500013,1460
3488901,1460
3501473,1460
3502933,1460
3505853,1460
3507313,1460
3508773,1460
3510233,1460
3511693,1460
3513153,1460
3504393,1460
3514613,1460
3516073,1460
3517533,1460
3518993,1460
3520453,1460
3521913,1460
3523373,1460
3524833,1460
3526293,1460
3527753,1460
3529213,1460
3530673,1460
3532133,1460
3533593,1460
3535053,1460
3536513,1460
3537973,1460
3540893,1460
3542353,1460
3545273,1460
3546733,404
3539433,1460
3543813,1460
3547137,1460
3548597,1460
3550057,1460
3551517,1460
3552977,1460
3554437,1256
3555693,1460
3557153,1460
3558613,1460
3560073,1460
3561533,1460
3562993,1440
3564433,1460
3565893,1460
3567353,1460
3568813,1460
3570273,1460
3571733,1460
3573193,1460
3574653,1460
3576113,1460
3577573,1460
3579033,1460
3580493,1460
3581953,1460
3583413,1460
3584873,1460
3586333,1460
3587793,424
3588217,1460
3589677,1460
3591137,1460
3592597,1460
3594057,1460
3595517,968
3596485,1460
3597945,1460
3599405,1460
3600865,1460
3602325,1460
3605146,1460
3606606,1460
3608066,1460
3609526,1460
3610986,1460
3612446,227
3603785,1460
3612673,1460
3614133,1460
3615593,1460
3617053,1460
3618513,1460
3619973,892
3622325,1460
3623785,1460
3625245,1460
3626705,1460
3628165,892
3620865,1460
3629057,1460
3630517,1460
3631977,1460
3633437,1460
3634897,1460
3640169,1460
3643089,1460
3636357,1460
3636357,1460
3644549,1460
3646009,1460
3637817,1460
3639277,1460
3640737,1460
3642197,1460
3647469,1460
3648929,1460
3650389,1460
3651849,1460
3653852,1460
3655312,1460
3656772,1460
3658232,1460
3659692,1460
3661152,1460
3653309,1460
3662612,1460
3664072,1460
3665532,1460
3666992,1460
3668452,1460
3669912,1460
3671372,1460
3672832,1460
3674292,1460
3675752,1460
3677212,1460
3678672,1460
3680132,1460
3681592,1460
3683052,1460
3684512,1460
3685972,1460
3687432,1460
3688892,1460
3690352,1460
3693272,1460
3696192,1460
3697652,1460
3699112,1460
3700572,1460
3691812,1460
3694732,1460
3702032,753
3702785,1460
3704245,1460
3705705,1460
3707165,1460
3708625,1460
3710085,892
3710977,1460
3712437,1460
3713897,1460
3716817,1460
3718277,892
3719169,1460
3722089,1460
3723549,1460
3715357,1460
3725009,1460
3720629,1460
3726469,892
3727361,1460
3728821,1460
3730281,1460
3731741,1460
3733201,1460
3734661,892
3735553,1460
3737013,1460
3738473,1460
3739933,1460
3741393,1460
3742853,892
3743745,1460
3745205,1460
3746665,1460
3748125,1460
3749585,1460
3751045,892
3751937,1460
3753397,1460
3754857,1460
3756317,1460
3761589,1460
3763049,1460
3765969,1460
3767429,892
3757777,1460
3759237,1460
3760697,1460
3768321,1460
3769781,1460
3764509,1460
3771241,1460
3772701,1460
3774161,1460
3775621,1460
3777081,1460
3778541,1460
3780001,1460
3781461,1460
3784381,1271
3785652,1460
3787112,1460
3788572,1460
3791492,1460
3792952,1460
3794412,1460
3795872,1460
3782921,1460
3797332,1460
3798792,1460
3790032,1460
3800252,1460
3801712,1460
3803172,1460
3806092,1460
3807552,1460
3809012,1460
3810472,1460
3811932,1460
3813392,1460
3814852,1460
3816312,1460
3804632,1460
3817772,1460
3820692,1460
3822152,1460
3823612,1460
3825072,1252
3826324,1460
3827784,1460
3829244,1460
3819232,1460
3830704,1460
3832164,1460
3833624,1460
3836544,1460
3838004,1460
3839464,1460
3840924,1307
3842231,1460
3843691,1460
3835084,1460
3845151,1460
3846611,1460
3848071,1460
3849531,1460
3850991,1460
3852451,1460
3853911,1460
3855371,1460
3856831,1460
3858291,142
3858433,1460
3862813,1460
3864273,1460
3865733,892
3859893,1460
3861353,1460
3866625,1460
3868085,1460
3869545,1460
3871005,1460
3872465,1460
3873925,1208
3875133,1460
3878053,1460
3879513,1460
3880973,1460
3882433,1103
3883536,1460
3884996,1460
3886456,1460
3876593,1460
3890836,1460
3892296,1460
3893756,1460
3887916,1460
3895216,1460
3896676,1460
3889376,1460
3889376,1460
3898136,1460
3899596,1460
3902516,1460
3903976,1460
3905436,1460
3906896,1460
3908356,1460
3909816,1460
3912736,1460
3901056,1460
3914196,1460
3915656,1460
3917116,1460
3918576,1460
3920036,1460
3921496,1460
3922956,1460
3924416,1460
3925876,1460
3927336,1460
3928796,1460
3931716,1460
3933176,1460
3934636,1460
3911276,1460
3936096,1460
3937556,1460
3930256,1460
3939016,1460
3940476,1460
3941936,1460
3943396,1460
3944856,1460
3946316,1460
3947776,1460
3949236,1460
3950696,1460
3952156,1460
3953616,1460
3956536,480
3957016,1460
3958476,1460
3959936,1460
3961396,1460
3962856,1460
3964316,765
3965081,1460
3966541,1460
3968001,1460
3969461,1460
3970921,1460
3955076,1460
3972381,1460
3973841,1460
3975301,1460
3976761,1460
3979681,1460
3981313,1460
3982773,1460
3984233,1460
3985693,1460
3978221,1460
3981141,172
3987153,1460
3987153,1460
3988613,1460
3990073,1460
3991533,1460
3992993,1460
3994453,1460
3995913,1460
3997373,357
3997730,1460
3999190,1460
4000650,1460
4002110,1460
4003570,1460
4005030,1460
4006490,1460
4007950,1460
4009410,1460
4010870,1460
4012330,1460
4013790,671
4014461,1460
4015921,1460
4017381,1460
4018841,1460
4020301,1460
4023016,1460
4024476,1460
4025936,1460
4027396,1460
4028856,1460
4030316,197
4030513,1460
4031973,1460
4033433,1460
4021761,1460
4034893,1460
4036353,1460
4037813,1460
4039273,1460
4040733,1460
4045113,1460
4046573,836
4047409,1460
4048869,1460
4050329,1460
4042193,1460
4043653,1460
4051789,1460
4053249,1460
4054709,332
4055041,1460
4057961,1460
4059421,1460
4060881,1460
4062341,892
4056501,1460
4063233,1460
4064693,1460
4066153,1460
4067613,1460
4069073,1460
4070533,892
4071425,1460
4074345,1460
4075805,1460
4077265,1460
4078725,892
4072885,1460
4079617,1460
4082537,1460
4083997,1460
4085457,1460
4081077,1460
4086917,892
4087809,1460
4089269,1460
4090729,1460
4092189,1460
4093649,1460
4095109,892
4096001,1460
4097461,1460
4098921,1460
4100381,1460
4101841,1460
4103301,892
4104193,1460
4105653,1460
4107113,1460
4108573,1460
4110033,1460
4111493,892
4113845,1460
4115305,1460
4116765,1460
4118225,1460
4119685,892
4112385,1460
4120577,1460
4122037,1460
4123497,1460
4124957,1460
4126417,1460
4128769,1460
4130229,1460
4131689,1460
4133149,1460
4134609,1460
4127877,1460
4136069,892
4136961,1460
4138421,1460
4141341,1460
4142801,1460
4144261,892
4139881,1460
4146613,1460
4149533,1460
4145153,1460
4152453,1460
4148073,1460
4150993,1460
4153913,1460
4155373,1460
4156833,1460
4158293,1460
4159753,1460
4161213,655
4161868,1460
4164788,1460
4166248,1460
4167708,1460
4170628,1460
4172088,1460
4173548,1460
4169168,1460
4175008,1460
4176468,1460
4177928,1460
4179388,1460
4180848,1460
4182308,1460
4183768,1460
4163328,1460
4186688,1460
4188148,1460
4185228,1460
4188148,1460
4189608,1460
4191068,1460
4192528,1460
4193988,1460
4195448,1460
4196908,1460
4198368,1460
4199828,1460
4201288,1460
4202748,1460
4204208,1460
4205668,1460
4207128,1460
4208588,1460
4212759,1460
4214219,1460
4215679,1460
4217139,1460
4218599,1460
4220059,1460
4221519,1460
4222979,1460
4224439,1460
4225899,1460
4210048,1460
4211508,755
4212263,496
4227359,1460
4228819,1460
4230279,1460
4231739,1460
4233199,1460
4235265,1460
4236725,1460
4238185,1460
4239645,1460
4241105,1460
4242565,892
4234659,1460
4243457,1460
4244917,1460
4246377,1460
4247837,1460
4249297,1460
4251649,1460
4253109,1460
4254569,1460
4256029,1460
4257489,1460
4258949,892
4250757,1460
4259841,1460
4261301,1460
4264221,1460
4265681,1460
4267141,892
4262761,1460
4268033,1460
4269493,1460
4270953,1460
4272413,1460
4273873,1460
4275333,892
4276225,1460
4277685,1460
4279145,1460
4280605,1460
4282065,1460
4283525,892
4284417,1460
4285877,1460
4287337,1460
4290257,1460
4291717,892
4292609,1460
4294069,1460
4295529,1460
4288797,1460
4296989,1460
4298449,1460
4299909,892
4300801,1460
4303721,1460
4305181,1460
4306641,1460
4308101,892
4302261,1460
4308993,1460
4310453,1460
4311913,1460
4313373,1460
4314833,1460
4316293,892
4317185,1460
4318645,1460
4320105,1460
4321565,1460
4323025,1460
4324485,1226
4325711,1460
4327171,1460
4328631,1460
4330091,1460
4331551,1460
4333011,1460
4334471,1460
4335931,1460
4338851,1460
4340311,1460
4341771,1460
4343231,1460
4346151,1460
4347611,1460
