sn,seglen
4349071,1460
4350531,1460
4337391,1460
4351991,1460
4344691,1460
4353451,1460
4354911,1460
4356371,1460
4357831,1460
4359291,1460
4360751,1460
4362211,1460
4363671,1460
4365131,1460
4366591,1460
4368051,1460
4369511,1460
4370971,1460
4372431,1460
4373891,638
4374529,1460
4375989,1460
4377449,1460
4378909,1460
4380369,1460
4381829,892
4382721,1460
4384181,1460
4385641,1460
4387101,1460
4388561,1460
4390021,892
4390913,1460
4392373,1460
4393833,1460
4395293,1460
4396753,1460
4398213,892
4399105,1460
4400565,1460
4404945,1460
4406405,892
4407297,1460
4408757,1460
4410217,1460
4411677,1460
4413137,1460
4414597,892
4402025,1460
4403485,1460
4415489,1460
4416949,1460
4418409,1460
4419869,1460
4421329,1460
4422789,892
4423681,1460
4425141,1460
4426601,1460
4428061,1460
4429521,1460
4430981,892
4431873,1460
4433333,1460
4434793,1460
4437713,1460
4439173,892
4440065,1460
4441525,1460
4442985,1460
4444445,1460
4445905,1460
4436253,1460
4448257,1460
4449717,1460
4451177,1460
4452637,1460
4454097,1460
4447365,892
4455557,892
4456449,1460
4457909,1460
4459369,1460
4460829,1460
4462289,1460
4463749,892
4464641,1460
4466101,1460
4467561,1460
4469021,1460
4470481,1460
4471941,892
4472833,1460
4474293,1460
4475753,1460
4477213,1460
4478673,1460
4480133,892
4481025,1460
4483945,1460
4486865,1460
4488325,892
4482485,1460
4489217,1460
4490677,1460
4485405,1460
4492137,1460
4493597,1460
4495057,1460
4496517,892
4497409,1460
4498869,1460
4500329,1460
4501789,1460
4503249,1460
4504709,892
4507061,1460
4508521,1460
4511441,1460
4512901,892
4505601,1460
4513793,1460
4515253,1460
4516713,1460
4518173,1460
4519633,1460
4521093,1460
4522553,1460
4524013,1460
4525473,1460
4526933,1460
4528393,1460
4509981,1460
4509981,1460
4529853,1460
4531313,1460
4532773,1460
4534233,1460
4535693,1460
4537153,1460
4538613,1460
4540073,1460
4541533,1460
4542993,1460
4544453,1460
4545913,1460
4547373,1460
4548833,1460
4550293,1460
4551753,1460
4554673,1243
4557376,1460
4558836,1460
4560296,1460
4561756,1460
4563216,1460
4564676,1460
4566136,1460
4567596,1460
4553213,1460
4555916,1460
4571976,1460
4573436,1460
4576356,1460
4577816,1460
4579276,53
4569056,1460
4570516,1460
4574896,1460
4579329,1460
4580789,1460
4582249,1460
4583709,1460
4585169,1460
4586629,892
4587521,1460
4588981,1460
4590441,1460
4591901,1460
4593361,1460
4594821,892
4595713,1460
4598633,1460
4600093,1460
4601553,1460
4603013,892
4597173,1460
4603905,1460
4605365,1460
4606825,1460
4608285,1460
4609745,1460
4611205,892
4612097,1460
4613557,1460
4615017,1460
4616477,1460
4617937,1460
4619397,892
4620289,1460
4621749,1460
4623209,1460
4624669,1460
4626129,1460
4627589,892
4628481,1460
4629941,1460
4631401,1460
4632861,1460
4634321,1460
4635781,892
4636673,1460
4638133,1460
4641053,1460
4642513,1460
4643973,892
4639593,1460
4644865,1460
4647785,1460
4649245,1460
4650705,1460
4652165,892
4646325,1460
4653057,1460
4654517,1460
4655977,1460
4657437,1460
4660357,892
4661249,1460
4662709,1460
4664169,1460
4665629,1460
4658897,1460
4667089,1460
4658897,1460
4668549,1460
4670009,1460
4671469,1460
4672929,1460
4674389,1460
4675849,1460
4677309,1460
4678769,1460
4680229,1460
4681689,1460
4683149,1460
4686069,1460
4688989,1460
4690449,1460
4691909,1460
4693369,1460
4694829,1460
4696289,1460
4697749,1460
4684609,1460
4687529,1460
4699209,1460
4700669,1460
4702129,1460
4703589,1460
4705049,1460
4706509,1460
4707969,1460
4709429,1460
4712349,1460
4713809,1460
4716729,1460
4718189,1460
4719649,1460
4722569,1460
4710889,1460
4715269,1460
4724029,1460
4721109,1460
4725489,1460
4726949,1460
4728409,1460
4731329,1460
4732789,1460
4734249,1460
4735709,1460
4737169,1460
4729869,1460
4738629,1460
4740089,1460
4741549,1460
4743009,431
4743440,1460
4744900,1460
4746360,1460
4747820,1460
4749280,1460
4751413,1460
4752873,1460
4754333,1460
4755793,1460
4758713,1460
4750740,1460
4760173,1460
4761633,1460
4757253,1460
4763093,1460
4764553,1460
4766013,1460
4767473,1061
4768534,1460
4769994,1460
4771454,1460
4772914,1460
4774374,1460
4775834,1250
4777084,1460
4778544,1460
4780004,1460
4781464,1460
4782924,1460
4784384,1460
4785844,1460
4787304,1460
4788764,1460
4790224,1460
4791684,637
4792321,1460
4793781,1460
4795241,1460
4796701,1460
4798161,1460
4799621,892
4801973,1460
4803433,1460
4804893,1460
4806353,1460
4807813,892
4800513,1460
4808705,1460
4810165,1460
4811625,1460
4813085,1460
4814545,1460
4816005,892
4816897,1460
4818357,1460
4819817,1460
4821277,1460
4822737,1460
4824197,892
4825089,1460
4826549,1460
4828009,1460
4829469,1460
4830929,1460
4832389,892
4833281,1460
4834741,1460
4836201,1460
4837661,1460
4839121,1460
4840581,892
4841473,1460
4842933,1460
4844393,1460
4845853,1460
4847313,1460
4848773,892
4849665,1460
4851125,1460
4852585,1460
4854045,1460
4855505,1460
4856965,892
4857857,1460
4859317,1460
4860777,1460
4862237,1460
4863697,1460
4865157,892
4866049,1460
4867509,1460
4870429,1460
4871889,1460
4873349,892
4868969,1460
4874241,1460
4875701,1460
4877161,1460
4878621,1460
4880081,1460
4881541,892
4882433,1460
4883893,1460
4885353,1460
4886813,1460
4888273,1460
4889733,892
4890625,1460
4892085,1460
4895005,1460
4897925,892
4898817,1460
4900277,1460
4901737,1460
4903197,1460
4904657,1460
4896465,1460
4893545,1460
4906117,1460
4909037,1460
4910497,1460
4911957,1460
4913417,1460
4914877,1460
4916337,1460
4917797,1460
4919257,1460
4920717,1460
4922177,1460
4907577,1460
4923637,1460
4925097,1460
4926557,1460
4928017,1460
4929477,1460
4930937,1460
4932397,1460
4933857,1460
4935317,1460
4936777,1460
4938237,1460
4939697,1460
4941157,1460
4942617,1460
4944077,1460
4945537,1460
4946997,980
4947977,1460
4950897,1460
4952357,1460
4953817,1460
4955277,920
4956197,1460
4957657,1460
4959117,1460
4960577,1460
4962037,1460
4949437,1460
4963497,856
4964353,1460
4965813,1460
4967273,1460
4970193,1460
4971653,892
4972545,1460
4974005,1460
4975465,1460
4976925,1460
4968733,1460
4978385,1460
4979845,892
4980737,1460
4983657,1460
4986577,1460
4988037,892
4982197,1460
4982197,1460
4988929,1460
4990389,1460
4985117,1460
4991849,1460
4993309,1460
4994769,1460
4996229,1460
4999149,1460
5000609,1460
5002069,1460
5003529,1460
5005530,1460
5006990,1460
4997689,1460
5008450,1460
5009910,1460
5004989,541
5011370,1460
5012830,1460
5014290,1460
5015750,1460
5018670,1460
5020130,1460
5021590,764
5022354,1460
5023814,1460
5017210,1460
5026734,1460
5028194,1460
5029654,1460
5025274,1460
5031114,1460
5032574,1460
5034034,1460
5036954,1460
5038414,1460
5039874,1460
5041334,1460
5042794,1460
5044254,1460
5035494,1460
5047174,1460
5048634,1460
5050094,1460
5045714,1460
5051554,1460
5053014,1460
5054474,1460
5055934,1460
5057394,1460
5058854,1460
5060314,1460
5061774,1433
5063207,1460
5064667,1460
5066127,1460
5067587,1460
5070507,1460
5071967,1460
5066127,1460
5073427,1460
5074887,1460
5069047,1460
5076347,1460
5077807,1460
5079267,1460
5082187,1460
5083647,1460
5085107,1460
5086567,1460
5088027,1460
5089487,1460
5090947,1460
5092407,1460
5080727,1460
5095327,1460
5096787,1460
5098247,1460
5099707,1460
5101167,1460
5093867,1460
5102627,1460
5105547,1460
5107007,1460
5108467,1460
5109927,1460
5111387,1460
5112847,1460
5114307,1460
5104087,1460
5115767,1460
5117227,1460
5118687,1460
5120147,1460
5121607,1460
5123067,1460
5124527,1460
5125987,1460
5127447,1460
5128907,1460
5130367,1460
5131827,1460
5133287,1460
5134747,1460
5136207,178
5136385,1460
5137845,1460
5139305,1460
5140765,1460
5142225,1460
5143685,892
5144577,1460
5147497,1460
5148957,1460
5150417,1460
5151877,892
5146037,1460
5154229,1460
5155689,1460
5157149,1460
5158609,1460
5152769,1460
5160069,892
5160961,1460
5162421,1460
5163881,1460
5165341,1460
5166801,1460
5169153,1460
5170613,1460
5172073,1460
5173533,1460
5174993,1460
5168261,1460
5176453,892
5177345,1460
5178805,1460
5180265,1460
5181725,1460
5183185,1460
5184645,892
5185537,1460
5186997,1460
5188457,1460
5189917,1460
5191377,1460
5192837,892
5193729,1460
5195189,1460
5196649,1460
5198109,1460
5199569,1460
5201029,892
5201921,1460
5203381,1460
5204841,1460
5206301,1460
5207761,1460
5209221,892
5210113,1460
5211573,1460
5213033,1460
5214493,1460
5215953,1460
5217413,892
5218305,1460
5219765,1460
5221225,1460
5222685,1460
5224145,1460
5225605,892
5226497,1460
5227957,1460
5229417,1460
5232337,1460
5233797,892
5234689,1460
5236149,1460
5237609,1460
5239069,1460
5240529,1460
5241989,892
5230877,1460
5242881,1460
5244341,1460
5245801,1460
5247261,1460
5248721,1460
5250181,892
5251073,1460
5252533,1460
5253993,1460
5255453,1460
5256913,1460
5258373,892
5259265,1460
5263645,1460
5265105,1460
5266565,892
5260725,1460
5262185,1460
5270377,1460
5273297,1460
5274757,892
5267457,1460
5268917,1460
5271837,1460
5275649,1460
5277109,1460
5278569,1460
5281489,1460
5282949,1460
5284409,1460
5285869,1460
5280029,1460
5287329,1460
5288789,1460
5290249,1460
5291709,1460
5293169,1460
5294629,1460
5297549,1460
5299009,1460
5300469,1460
5301929,1460
5303389,1460
5296089,1460
5304849,1460
5307769,1460
5309229,1460
5310689,1460
5306309,1460
5312149,1460
5313609,1460
5315069,1460
5316529,1206
5317735,1460
5319195,1460
5320655,1460
5322115,1460
5323575,1457
5325032,1460
5326492,1460
5327952,1460
5330872,1460
5332332,1460
5333792,1460
5335252,1460
5336712,1460
5338172,1460
5329412,1460
5339632,1460
5341092,93
5341185,1460
5344105,1460
5345565,1460
5347025,1460
5342645,1460
5348485,1460
5349945,1460
5351405,1460
5352865,1460
5354325,1460
5355785,1460
5357245,1460
5358705,1460
5360165,1460
5361625,1460
5363085,1460
5364545,1460
5366005,1460
5367465,1460
5368925,1460
5370385,1460
5371845,1460
5373305,1286
5374591,1460
5376051,1460
5377511,1460
5380431,1460
5381891,1017
5382908,1460
5384368,1460
5385828,1460
5387288,1460
5388748,1460
5390208,733
5390941,1460
5392401,1460
5378971,1460
5393861,1460
5395321,1460
5396781,1460
5398241,1460
5399701,1460
5401161,1460
5402621,1460
5404081,1460
5405541,1460
5407001,1460
5408461,1460
5409921,1460
5411381,1460
5412841,1460
5414301,612
5414913,1460
5416373,1460
5417833,1460
5419293,1460
5420753,1460
5422213,892
5423105,1460
5424565,1460
5426025,1460
5427485,1460
5428945,1460
5430405,892
5431297,1460
5432757,1460
5434217,1460
5435677,1460
5437137,1460
5438597,892
5439489,1460
5440949,1460
5442409,1460
5443869,1460
5445329,1460
5446789,892
5447681,1460
5449141,1460
5450601,1460
5452061,1460
5453521,1460
5455873,1460
5457333,1460
5458793,1460
5460253,1460
5461713,1460
5463173,892
5454981,1460
5464065,1460
5466985,1460
5468445,1460
5469905,1460
5471365,892
5465525,1460
5472257,1460
5473717,1460
5475177,1460
5476637,1460
5478097,1460
5480449,1460
5481909,1460
5483369,1460
5486289,1460
5487749,892
5479557,1460
5484829,1460
5488641,1460
5490101,1460
5491561,1460
5493021,1460
5494481,1460
5495941,1460
5497401,1460
5498861,1460
5500321,1460
5501781,1460
5503241,1460
5504701,1460
5506161,1460
5507621,1460
5509081,1460
5510541,1460
5512001,1401
5513402,1460
5514862,1460
5516322,1460
5517782,1460
5519242,1460
5520702,1166
5521868,1460
5523328,1460
5524788,1460
5526248,1460
5527708,1460
5529168,973
5530141,1460
5531601,1460
5533061,1460
5535981,1460
5537441,612
5538053,1460
5539513,1460
5540973,1460
5542433,1460
5543893,1460
5545353,1460
5546813,1460
5548273,1460
5534521,1460
5549733,1460
5551193,1460
5552653,1460
5554113,64
5554177,1460
5555637,1460
5557097,1460
5558557,1460
5560017,1460
5561477,892
5562369,1460
5563829,1460
5565289,1460
5566749,1460
5568209,1460
5569669,892
5570561,1460
5572021,1460
5573481,1460
5574941,1460
5576401,1460
5577861,892
5580213,1460
5581673,1460
5583133,1460
5584593,1460
5586053,892
5578753,1460
5578753,1460
5586945,1460
5588405,1460
5589865,1460
5592785,1460
5594245,1460
5595705,1460
5597165,1460
5598625,1460
5600085,1460
5601545,1460
5603005,1460
5591325,1460
5604465,1460
5605925,1460
5607385,1460
5608845,1460
5610305,1368
5611673,1460
5613133,1460
5614593,1460
5616053,1460
5617513,1460
5618973,1263
5620236,1460
5621696,1460
5623156,1460
5624616,1460
5626076,1460
5628713,1460
5630173,1460
5631633,1460
5633093,1460
5634553,1460
5636013,822
5636835,1460
5638295,1460
5639755,1460
5627536,1460
5641215,1460
5644135,1460
5645595,1460
5647055,1460
5648515,1460
5649975,1460
5642675,1460
5642675,1460
5651435,1460
5652895,1460
5654355,1460
5655815,1460
5657275,1460
5658735,1460
5660195,1460
5661655,1460
5663115,1460
5664575,1460
5666035,1460
5667495,1460
5668955,1460
5670415,1460
5671875,1460
5673335,1460
5674795,1460
5676255,1460
5679175,1460
5680635,1460
5682095,1460
5683555,1460
5685015,1309
5686324,1460
5687784,1460
5689244,1460
5690704,1460
5677715,1460
5692164,1460
5693624,1460
5695084,1460
5696544,1460
5698004,1460
5699464,1460
5700924,1460
5702384,1460
5703844,1460
5706764,1460
5708224,1460
5709684,141
5709825,1460
5711285,1460
5712745,1460
5714205,1460
5705304,1460
5715665,1460
5718017,1460
5719477,1460
5720937,1460
5722397,1460
5723857,1460
5717125,1460
5725317,892
5726209,1460
5727669,1460
5729129,1460
5730589,1460
5732049,1460
5733509,892
5734401,1460
5735861,1460
5737321,1460
5738781,1460
5740241,1460
5741701,892
5744053,1460
5745513,1460
5746973,1460
5748433,1460
5749893,892
5742593,1460
5750785,1460
5752245,1460
5753705,1460
5755165,1460
5756625,1460
5758085,892
5758977,1460
5761897,1460
5763357,1460
5764817,1460
5766277,892
5760437,1460
5767169,1460
5768629,1460
5771549,1460
5773009,1460
5774469,892
5770089,1460
5775361,1460
5776821,1460
5778281,1460
5779741,1460
5781201,1460
5782661,892
5783553,1460
5785013,1460
5786473,1460
5787933,1460
5789393,1460
5790853,892
5791745,1460
5793205,1460
5794665,1460
5796125,1460
5797585,1460
5799045,892
5799937,1460
5801397,1460
5802857,1460
5804317,1460
5805777,1460
5807237,892
5808129,1460
5809589,1460
5811049,1460
5812509,1460
5813969,1460
5815429,892
5817781,1460
5819241,1460
5820701,1460
5822161,1460
5823621,892
5816321,1460
5824513,1460
5827433,1460
5828893,1460
5830353,1460
5831813,892
5825973,1460
5832705,1460
5834165,1460
5835625,1460
5837085,1460
5838545,1460
5840005,892
5840897,1460
5842357,1460
5843817,1460
5845277,1460
5846737,1460
5848197,892
5850549,1460
5852009,1460
5854929,1460
5856389,892
5849089,1460
5853469,1460
5857281,1460
5858741,1460
5860201,1460
5861661,1460
5863121,1460
5866041,1460
5867501,1460
5868961,1460
5870421,1460
5871881,1460
5864581,1460
5873341,1460
5874801,1460
5876261,1460
5877721,1460
5879181,1460
5882036,1460
5883496,1460
5886416,1460
5887876,1460
5880641,1460
5889336,1460
5884956,470
5885426,990
5885426,1460
5885426,1460
5893716,1460
5895176,1460
5890796,1460
5898096,1460
5899556,1460
5892256,1460
5901016,1460
5902476,1460
5896636,1460
5903936,1460
5905396,1460
5906856,1460
5908316,1460
5909776,1460
5911236,1460
5912696,1460
5914156,921
5915077,1460
5916537,1460
5919457,1460
5920917,1460
5922377,1222
5923599,1460
5925059,1460
5926519,1460
5927979,1460
5929439,1460
5917997,1460
5930899,1460
5932359,1460
5933819,1460
5935279,1460
5936739,1460
5938199,1460
5939659,1460
5941119,1460
5942579,1460
5944039,1460
5945499,1460
5946959,1377
5948336,1460
5949796,1460
5951256,1460
5952716,1460
5954176,1460
5955636,1460
5957096,1460
5958556,1460
5960016,1460
5961476,1460
5962936,841
5965237,1460
5966697,1460
5969617,1460
5963777,1460
5971969,1460
5973429,1460
5968157,1460
5971077,1460
5973997,1460
5975457,1460
5976917,1460
5978377,1460
5979837,1460
5981297,1460
5982757,1460
5985677,1460
5987137,1460
5988597,1460
5990057,1460
5991517,1460
5992977,1460
5984217,1460
5997357,1460
5998817,1460
6000277,1460
6001737,1460
5994437,1460
5995897,1460
6003197,1460
6006117,1460
6007577,1460
6009037,1460
6010497,1460
6004657,1460
6011957,1460
6013417,1460
6014877,1460
6017797,1460
6019257,1460
6020717,783
6021500,1460
6022960,1460
6016337,1460
6024420,1460
6025880,1460
6027340,1460
6028800,1283
6030083,1460
6031543,1460
6033003,1460
6034463,1460
6035923,1460
6037505,1460
6038965,1460
6040425,1460
6041885,1460
6037383,1460
6044805,1460
6046265,1460
6043345,1460
6047725,1460
6049185,1460
6050645,1460
6052105,1460
6053565,1460
6055025,1460
6056485,1460
6057945,1460
6059405,1460
6062325,1460
6063785,1460
6065245,1460
6066705,1460
6068165,1460
6069625,1460
6060865,1460
6071085,1460
6072545,1460
6074005,1460
6075465,1460
6076925,1460
6078385,514
6078899,1460
6080359,1460
6081819,1460
6083279,1460
6084739,1460
6086199,1460
6087659,1460
6090579,1460
6092039,1460
6094959,1460
6096419,1460
6097879,1460
6099339,1460
6089119,1460
6093499,1460
6100799,1460
6102259,1460
6103719,1460
6105179,1460
6106639,1460
6108099,1460
6109559,1460
6111019,214
6111233,1460
6112693,1460
6114153,1460
6115613,1460
6117073,1460
6118533,892
6119425,1460
6120885,1460
6122345,1460
6123805,1460
6125265,1460
6126725,892
6127617,1460
6129077,1460
6130537,1460
6131997,1460
6133457,1460
6135809,1460
6137269,1460
6138729,1460
6140189,1460
6141649,1460
6143109,892
6134917,1460
6145461,1460
6146921,1460
6148381,1460
6149841,1460
6151301,892
6144001,1460
6155113,1460
6156573,1460
6158033,1460
6152193,1460
6153653,1460
6159493,1460
6160953,1460
6162413,1460
6163873,1460
6165333,1460
6166793,1460
6168253,1460
6169713,1460
6171173,1460
6172633,1460
6174093,1460
6177013,1460
6178473,1460
6179933,1460
6181393,1460
6182853,1460
6184313,1280
6185593,1460
6187053,1460
6188513,1460
6189973,1460
6191433,1460
6194353,1460
6195813,1460
6197273,1460
6198733,1460
6192893,1460
6200193,1460
6201653,1460
6203113,1460
6204573,1460
6206033,1460
6207493,1460
6208953,1460
6210413,1460
6211873,1460
6213333,1460
6214793,1460
6216253,1460
6217713,1460
6175553,1460
6220633,1460
6222093,1460
6219173,1460
6222093,1460
6223553,1460
6225013,1460
6226473,1460
6227933,1460
6229393,1460
6230853,1460
6232313,1460
6233773,1460
6235233,1460
6236693,1460
6238153,1460
6239613,1460
6241073,1232
6242305,1460
6243765,1460
6245225,1460
6246685,1460
6248145,1460
6249605,892
6250497,1460
6251957,1460
6253417,1460
6254877,1460
6256337,1460
6258689,1460
6261609,1460
6263069,1460
6265989,892
6257797,1460
6266881,1460
6260149,1460
6268341,1460
6269801,1460
6264529,1460
6271261,1460
6272721,1460
6274181,1460
6275641,1460
6277101,1460
6278561,1460
6280021,1460
6281481,1460
6282941,1083
6284024,1460
6285484,1460
6286944,1460
6288404,1460
6289864,1460
6291324,915
6293699,1460
6295159,1460
6296619,1460
6298079,1460
6299539,426
6301425,1460
6302885,1460
6305805,1460
6307265,1460
6292239,1460
6308725,1460
6299965,1460
6304345,1460
6311645,1460
6313105,1460
6314565,1460
6316025,1460
6317485,1460
6318945,1460
6320405,1460
6310185,1460
6321865,1460
6326245,1460
6327705,1460
6329165,1460
6330625,1460
6323325,1460
6324785,1460
6324785,1460
6332085,1460
6333545,1460
6335005,1460
6336465,1460
6337925,1460
6339385,1460
6340845,1460
6342305,1460
6345225,1460
6346685,1460
6348145,1159
6349304,1460
6350764,1460
6352224,1460
6353684,1460
6355144,1460
6343765,1460
6356604,1460
6358064,1460
6359524,1460
6360984,1460
6362444,1460
6363904,1460
6365364,1460
6366824,1460
6369744,1460
6371204,1460
6372664,1460
6374124,1460
6375584,1460
6377044,1460
6368284,1460
6379964,1460
6381424,1460
6382884,1460
6384344,1460
6378504,1460
6385804,1460
6387264,1460
6388724,1460
6390184,1460
6391644,1460
6393104,1460
6394564,1460
6396024,1460
6397484,469
6397953,1460
6399413,1460
6402333,1460
6403793,1460
6405253,892
6406145,1460
6407605,1460
6400873,1460
6409065,1460
6410525,1460
6411985,1460
6413445,892
6414337,1460
6415797,1460
6417257,1460
6418717,1460
6420177,1460
6422529,1460
6423989,1460
6425449,1460
6428369,1460
6421637,1460
6426909,1460
6431289,1460
6434209,1460
6429829,1460
6435669,1460
6437129,1460
6432749,1460
6438589,1460
6440049,1460
6442969,1460
6444429,1460
6445889,1460
6447349,1460
6441509,1460
6448809,1460
6451729,1460
6453189,1460
6454649,942
6450269,1460
6455591,1460
6457051,1460
6458511,1460
6459971,1460
6462891,1460
6464351,1460
6465811,1460
6467271,1460
6461431,1460
6468731,1460
6470191,1460
6471651,486
6472137,1460
6473597,1460
6475057,1460
6476517,1460
6477977,1460
6479437,1198
6480635,1460
6482095,1460
6483555,1460
6485015,1460
6486475,1460
6487935,732
